gender,race/ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
female,group E,some high school,standard,none,32,47,8
male,group E,bachelor's degree,standard,completed,40,28,46
female,group A,associate's degree,free/reduced,completed,88,96,14
female,group C,high school,standard,completed,47,9,47
female,group B,some high school,free/reduced,none,12,57,81
male,group A,some high school,free/reduced,none,72,59,41
female,group B,master's degree,standard,none,76,20,59
female,group B,high school,standard,none,30,27,83
female,group C,master's degree,free/reduced,completed,74,74,69
male,group B,associate's degree,free/reduced,completed,67,33,11
female,group B,some high school,free/reduced,completed,97,7,1
female,group C,some high school,standard,completed,3,58,6
female,group B,bachelor's degree,free/reduced,none,18,85,79
female,group B,associate's degree,standard,none,69,71,2
male,group B,some high school,free/reduced,none,97,48,2
female,group A,associate's degree,free/reduced,completed,81,78,26
male,group A,high school,standard,none,12,16,39
male,group A,some college,free/reduced,none,22,59,32
male,group C,some high school,standard,completed,82,86,91
female,group E,bachelor's degree,standard,completed,74,87,0
male,group B,high school,free/reduced,none,0,44,7
female,group B,associate's degree,standard,none,87,82,100
male,group C,master's degree,standard,none,53,68,31
male,group B,high school,free/reduced,none,70,31,47
male,group A,some high school,standard,none,88,43,100
male,group E,associate's degree,standard,none,84,64,3
male,group D,some college,standard,completed,14,86,93
male,group B,high school,free/reduced,completed,64,100,69
male,group A,some high school,standard,completed,75,7,18
male,group D,bachelor's degree,free/reduced,none,70,76,31
female,group E,master's degree,free/reduced,completed,14,71,8
female,group D,associate's degree,standard,none,20,86,11
male,group A,high school,standard,none,18,42,10
male,group D,high school,standard,completed,59,0,45
male,group C,some college,free/reduced,none,92,50,15
female,group D,some college,standard,none,88,23,0
male,group B,bachelor's degree,standard,completed,32,98,62
female,group B,master's degree,standard,completed,48,23,20
female,group C,bachelor's degree,standard,completed,95,16,29
female,group A,some high school,standard,none,34,4,12
female,group B,some high school,free/reduced,completed,43,19,33
female,group E,bachelor's degree,free/reduced,completed,89,20,3
male,group B,master's degree,standard,none,10,57,27
male,group B,bachelor's degree,standard,completed,98,30,94
male,group A,master's degree,standard,completed,71,99,58
male,group D,master's degree,standard,completed,77,10,26
male,group B,associate's degree,free/reduced,none,73,51,68
female,group C,master's degree,standard,none,65,14,24
male,group D,some college,free/reduced,none,45,82,2
male,group E,master's degree,free/reduced,none,8,6,96
female,group A,master's degree,standard,completed,2,27,67
male,group E,master's degree,free/reduced,none,84,50,24
female,group D,some high school,free/reduced,none,25,57,19
male,group D,some college,free/reduced,completed,71,4,33
female,group D,some college,free/reduced,completed,47,4,25
male,group E,bachelor's degree,standard,completed,65,93,4
male,group D,associate's degree,standard,none,69,95,98
female,group E,master's degree,free/reduced,none,27,7,60
female,group D,high school,standard,none,92,63,91
female,group C,associate's degree,standard,completed,25,9,92
